,N_index,NI,ANF,ABBV,AHC,KMI,BCO
4-Apr-17,211,-0.0008449514655642472,-0.038587111104558015,0.001229445367710128,-0.008438868645864595,0.002313209451564718,0.010304540828814325
3-Apr-17,212,-0.00463451429906132,-0.04895782281681952,-0.0019970818527838934,-0.033060862260888176,-0.006923637166347283,-0.006569709223161073
31-Mar-17,213,0.008442430895282717,-0.0256530409743553,-0.004593485339189984,0.04149973090675263,0.014362072207577728,0.002810306299255566
30-Mar-17,214,-0.005074006657730475,-0.0032626456348162714,-0.004724538240225193,-0.025105921131076243,0.0009337068838942677,-0.0009376465759636146
29-Mar-17,215,0.0,0.035644055137856255,-0.003187858487175864,-0.02449102000829587,-0.0004669624180113904,0.004697049499869162
28-Mar-17,216,-0.004208760421457238,0.023912326375554842,-0.0018170810572051437,0.00647251450561752,0.018375075304994333,0.01422499093134726
27-Mar-17,217,-0.002516779851967455,0.02272825107755609,0.007288219324684937,0.009788006366162944,-0.005689915777678459,0.020261185139822144
24-Mar-17,218,0.005039909870088562,0.005319161477600027,-0.00045707321584968877,-0.016260520871780405,0.0,-0.009699397088713506
23-Mar-17,219,-0.002523130018121093,0.018843087801479915,0.001982161203991424,0.016260520871780326,0.00807030252413579,-0.01151644206155918
22-Mar-17,220,0.010130943550731525,-0.03471643695777005,0.0025979994745830735,-0.008163310639161094,0.001908397525760169,0.007662872745569097
21-Mar-17,221,0.014960740678294358,-0.02077996849174531,-0.006862398261040641,-0.008097210232619362,-0.01186816683781694,-0.007662872745569137
20-Mar-17,222,-0.011986444880367923,-0.027885203489535663,0.0016731314268900127,-0.016000341346441075,-0.004238292193235894,-0.006657181029179467
17-Mar-17,223,0.005547272599346691,-0.004987541511039162,-0.0031917346040800897,0.01600034134644112,-0.013072081567352662,0.005703437513869711
16-Mar-17,224,-0.014443751526547463,0.020947561089768533,-0.009815103332658948,-0.008032171697264267,-0.004627495532048215,0.005736153395524815
15-Mar-17,225,0.014871742117287822,0.014499187905979122,0.013311344638239287,0.0,0.029041853703335552,-0.027424886629974887
14-Mar-17,226,-0.0059752631900869555,-0.0034305350967891368,-0.0027372279864086267,0.016129381929883498,-0.02209255541012972,0.011257154524634468
13-Mar-17,227,0.007260335116774856,-0.0253606152872223,-0.0004554771201495078,-0.008097210232619362,0.00046500814602166616,0.0028342012358751134
10-Mar-17,228,0.014680747258248337,0.017684671415117915,0.02116968150771264,0.008097210232619303,0.010755305921471276,0.0123752174276536
9-Mar-17,229,-0.001304064518646507,-0.004239090705766822,0.005597029536718034,-0.024097551579060416,-0.0009398496932422736,0.004800777343356729
8-Mar-17,230,-0.02063701785637668,0.008496227829085599,0.007040629881734564,0.03226086221822148,-0.015843761059579253,-0.006714653525640758
7-Mar-17,231,-0.0033984739591115098,-0.023609865639133736,0.0022005667478113577,-0.008163310639161094,-0.005992182022774597,0.0086414363953408
6-Mar-17,232,-0.005919679020299842,-0.019802627296179754,0.003309956524969201,-0.01612938192988353,0.00045966445304894204,-0.014361185068127823
3-Mar-17,233,-0.015478242497255318,-0.084557388028063,0.0014219135028642462,0.0,-0.004587164006906154,-0.01696553415829667
2-Mar-17,234,0.007918357689314974,0.13053288962826606,0.006662461192773987,0.0,0.0036680462951432075,-0.015762959665257644
1-Mar-17,235,-0.00041832253276847566,-0.022833973038508787,0.015882262135689013,-0.007968169649176845,0.021356429135930242,0.016697976096164257
28-Feb-17,236,0.004611200792804335,-0.026404174196510626,-0.006126087190324361,-0.007905179507113261,-0.004214475917279967,0.01603051772739011
27-Feb-17,237,-0.008784829555732915,0.024733330031693018,0.002091546092689518,-0.007843177461026005,0.007504725654067792,0.011472401162236781
24-Feb-17,238,0.010046128861059374,0.03395912054245415,0.0024187708317447948,0.01574835696813933,-0.014025475354504434,0.013552966404703668
23-Feb-17,239,0.02556594292781754,-0.039785187791814905,0.009408017486055862,0.007968169649176881,0.0013937284486036615,-0.0029197101033348618
22-Feb-17,240,0.007798999669194898,-0.028631812674327153,-0.007630526511476609,-0.007968169649176845,-0.02206986128703094,-0.008708327891784308
21-Feb-17,241,0.012694414287733134,0.016260520871780326,0.0009708738626694284,-0.02353049741019416,0.0100549293202138,-0.016244982184332978
17-Feb-17,242,0.0013224599679191949,0.010712916629770752,0.004705891037412714,0.007782140442054949,-0.0009182737100724485,-0.003784299691239618
16-Feb-17,243,0.019599736543332382,-0.03260272458250495,-0.0027613109399582487,0.007843177461026099,-0.02178933231274778,-0.005649732542119021
15-Feb-17,244,-0.000899280636144002,-0.005597775512829491,0.013554547361134756,0.007905179507113247,-0.012051027342353984,-0.0028129413766146126
14-Feb-17,245,-0.012061794659240396,0.01526747213078838,0.0051100416149884665,-0.007905179507113261,-0.0004435573370571529,0.0
13-Feb-17,246,0.00489651545865399,-0.01606460250380679,0.001488464675704186,0.0,0.003109040923197061,0.017950411123842987
10-Feb-17,247,0.008064559836730495,0.025011388493612997,-0.006927291432566214,0.0,0.004458322141711228,0.03590875854888644
9-Feb-17,248,0.002251746053884272,0.03491626510622788,0.00527357847093691,0.0,-0.0013395849290564722,0.012929071198857374
8-Feb-17,249,0.000902120043137929,0.04587563381638163,-0.0006607202090381347,-0.01562531790308087,0.013025111158701492,0.13596535473957394
7-Feb-17,250,-0.0036036075032985443,-0.021901882918382895,-0.0014850262608657148,-0.007722046093910278,-0.017033132556240352,-0.012535776694980273
6-Feb-17,251,-0.000898876465017272,-0.012914514404023612,-0.00032970656414734595,0.0,-0.019366802490850203,0.0011331445971686754
3-Feb-17,252,0.0045024839683157755,0.018998844342697524,-0.0036196156662762105,0.0077220460939103185,0.0127222597721818,0.028754137409011515
2-Feb-17,253,0.00815591290360766,0.00963651784827421,0.0,-0.007722046093910278,0.018717123952937773,-0.008134850206275841
1-Feb-17,254,-0.017587826526562916,-0.021768382416794865,-0.003606561286341419,0.023347363996991107,-0.004936065664949359,-0.029648693922129793
31-Jan-17,255,0.02397762462533408,0.0297224676581151,0.011189848533357064,-0.01562531790308087,0.016245844665579375,0.014714470354002342
30-Jan-17,256,-0.008662009937547573,-0.007954085241320375,0.007141108151366568,0.007782140442054949,-0.018034753908303846,0.0
27-Jan-17,257,-0.008587623397232087,-0.030344764316620757,-0.02094576451546261,0.007843177461026099,-0.001785714760234755,0.009163867106791011
26-Jan-17,258,0.0009004953332501659,-0.026960352376961354,-0.0017937224540268775,-0.007843177461026005,-0.007996488634226378,-0.023878337460793476
25-Jan-17,259,-0.0022497197340154416,0.020151815437307912,0.013119243592498966,-0.023167059281534303,-0.000884564409734218,-0.005602255548669898
24-Jan-17,260,0.002249719734015546,0.011087533626933047,-0.006253105779299617,0.007662872745569097,0.021448543407483693,0.039891329027302025
23-Jan-17,261,-0.013867366040407255,-0.020374219195137423,-0.0031119507547905448,0.0,-0.015684838690733387,-0.0011621151801772627
20-Jan-17,262,0.007580861277586202,0.01268515952731586,-0.0037541870584088233,0.0077220460939103185,0.0008896797739864499,0.0034904049397685676
19-Jan-17,263,-0.008025009630434933,-0.027697951916500922,-0.004551373266414114,0.0,0.0013360055427421298,-0.006968669316093428
18-Jan-17,264,0.007577482211911731,0.002486532570004878,-0.0032383447989192634,0.02353049741019425,-0.004889985294191792,0.01751358249270821
17-Jan-17,265,0.01760370441824803,0.014208346002165096,-0.0020993144569045542,0.0,0.005781648304673475,-0.012873202936206033
13-Jan-17,266,-0.003182544172921872,0.005063301956546855,0.011519556281492193,-0.015748356968139282,0.010311680699511393,0.015231694595499098
12-Jan-17,267,-0.004077015839882332,-0.020101179321087265,0.002287208969647423,-0.007782140442054963,0.011330282097418386,0.00236406729488047
11-Jan-17,268,0.008170721807049844,0.005821222259616553,-0.04680991918824167,0.0,0.017007994446019213,-0.008249899472141949
10-Jan-17,269,-0.005454558978272092,0.011745101458282673,-0.0021827261550267747,0.031498667059371016,-0.0032399935772157457,0.015375820362109433
9-Jan-17,270,-0.013507634461542031,0.0033812373718691362,0.006562523552093078,-0.007968169649176845,-0.007825126235256873,0.00717706430036365
6-Jan-17,271,-0.014209830572652911,-0.030027276790164873,0.0003135779266836093,-0.02353049741019416,0.005517255374754659,0.008438868645864604
5-Jan-17,272,0.014209830572653003,-0.05203254449308816,0.007555521539966338,0.007782140442054949,-0.0013821702269515364,-0.009638628837768858
4-Jan-17,273,0.007631911342395718,0.05697489392752309,0.01400181984126247,0.0,0.005077324546940078,-0.0011983224921086443
3-Jan-17,274,0.0022558096640117255,0.009124907777000453,-0.0033591969523080567,0.007843177461026099,0.04253949511130181,0.012048338516174574
30-Dec-16,275,-0.0045065421018906674,-0.0024968801985871545,-0.001755086210392257,0.007905179507113247,-0.002411382890195174,-0.01204833851617448
29-Dec-16,276,0.013125329861201192,0.00166389389469538,0.007360033224291153,0.007968169649176881,0.0014461318499997134,0.0156913297946756
28-Dec-16,277,-0.012675588454924861,0.000832986303891771,-0.0036867878579951163,0.0,-0.01958505399440336,-0.021661496781179304
27-Dec-16,278,-0.0031439504899678505,0.005012541823544414,0.002563282403164632,-0.03922071315328127,0.0004731488141262171,-0.003565066164496146
23-Dec-16,279,-0.0058126700660438395,-0.007509422022131459,0.010967851881186916,0.0,0.006647697795423771,0.010733555643108633
22-Dec-16,280,0.0044682826800504965,-0.0651617682752277,0.003411586445960281,0.0,-0.008538951314232275,-0.010733555643108551
21-Dec-16,281,0.00538842794573036,-0.022334390052889733,-0.011487870047348048,0.0077220460939103185,0.01907544725875304,0.0035650661644961446
20-Dec-16,282,-0.005388427945730366,0.005345564466419898,-0.000964785410099001,0.015625317903081033,-0.011488876968888175,0.0035778213478839024
19-Dec-16,283,0.013525905037814529,-0.018961508558735237,0.0,-0.023347363996991177,-0.015584731016698203,-0.016588058083898728
16-Dec-16,284,0.0009082652758814336,-0.004497758706831407,0.003219577797187903,-0.0228146777661714,0.015108880424802216,-0.001174398255941669
15-Dec-16,285,0.016029653965525702,-0.03527184151949574,0.0056593246689013565,0.0,0.009560302261982116,0.010619568827460351
14-Dec-16,286,-0.02011036695086262,-0.041716900831332664,-0.005175492710426549,0.0,-0.024669182686784467,-0.005913677790047628
13-Dec-16,287,0.010004630969926747,-0.019884097009858787,-0.0008062565945100526,0.06684694791667478,0.002815581400163721,0.020250840936454875
12-Dec-16,288,0.004580860048966053,-0.06949059779301178,0.008091968414442251,0.01948113557182249,0.008968669982760536,0.01944168161458537
9-Dec-16,289,0.003219133614613988,-0.02810050646598109,0.01045419517804446,-0.008163310639161094,-0.005202187187283512,-0.013406660280115272
8-Dec-16,290,0.006469523489135496,0.0300022503037987,0.015055293050849456,0.0,-0.004236297227421304,0.01709443335930004
7-Dec-16,291,0.004646848510375428,0.03158496519919205,-0.026808611503520034,0.008163310639161056,0.008017020067327385,0.016139394395403236
6-Dec-16,292,-0.007886842087591156,0.025200272534623314,0.012410348699696877,-0.024292692569044587,-0.015970278364491674,0.022785795926588772
5-Dec-16,293,-0.0023078708605022294,0.04744788208870261,0.023776995090255652,0.016129381929883498,0.0046707231105582794,0.003848625661294235
2-Dec-16,294,-0.0009216590514174637,-0.004216450378934915,0.004553511535970248,0.0,-0.006067696562424988,0.001286173810744085
1-Dec-16,295,-0.010538470956883676,-0.007684285104783656,-0.02734415112952233,0.0,-0.032504578223814674,-0.03912170815344786
30-Nov-16,296,-0.019409320654954022,-0.048889572688824025,-0.012909730726830621,0.0,0.03670136685042796,-0.007398307481445036
29-Nov-16,297,0.007178137595702214,0.020757357259701886,0.03519570212900026,-0.008097210232619362,-0.0014008874576798506,-0.03619212859341679
28-Nov-16,298,0.003156710625845291,-0.030648634738444522,-0.017504823064278405,0.0,-0.017576770728052048,-0.06646202546666645
25-Nov-16,299,0.02284247330221001,-0.009794397592287698,0.005468569432330827,0.0,0.00045861041849434966,0.019026875054694206
23-Nov-16,300,-0.008741716583571686,-0.0064767065779894216,0.020989772352077243,0.008097210232619303,-0.004119941739728213,0.022858138076050184
22-Nov-16,301,-0.0027447409729190967,0.04827383525645084,-0.02496987710870394,0.01639380977567657,-0.0063752492794801816,0.011628037995119214
21-Nov-16,302,0.008256927644570975,0.010899290458035638,-0.0016537129616292204,0.0,0.016476345265983964,0.005865119452398058
18-Nov-16,303,0.004616813371405964,-0.14806566743075322,-0.019310041991187,-0.016393809775676497,0.013472909951368723,-0.008201569113417633
17-Nov-16,304,-0.006457587015898566,0.038535773531090306,0.002596561017446433,0.0,0.004218426691511145,0.021227212130573596
16-Nov-16,305,-0.00732939607268207,0.018587895768090765,-0.021381732501073905,-0.008097210232619362,-0.02504769165646438,0.005977304108459382
15-Nov-16,306,0.01610340756657889,-0.04284621082788095,-0.0015893201056816117,0.0,0.04019232564802398,0.001199760191904095
14-Nov-16,307,0.006981643439204882,0.024872377099349523,-0.0020623470465162366,0.03278982282299097,0.01537752550678689,-0.010746372075484073
11-Nov-16,308,-0.0055892087746802765,0.036913793829453125,-0.01416231381250436,-0.008298802814695066,-0.041731991969230074,-0.010632114331047328
10-Nov-16,309,-0.03334403447112719,0.041645575550056456,0.02147903167712423,-0.00823049913651548,0.009801712078627981,0.018980403722518496
9-Nov-16,310,-0.014273212874116993,0.028987536873252406,0.06309214321068304,0.03333642026759171,0.04362062247589035,0.035347982344227355
8-Nov-16,311,0.012029550277074695,-0.011560822401075971,-0.0016989470617313116,-0.04959694113937206,0.01182862485563285,0.007472014838700836
7-Nov-16,312,0.017635546364626154,0.017735799140516824,0.04994513406478963,-0.0317486983145803,0.014985295402394995,0.015113637810048106
4-Nov-16,313,-0.00998646520067594,0.002756721249600506,0.002680248187199486,0.01574835696813933,-0.00301507766097781,0.01277156567948754
3-Nov-16,314,0.002260909848465076,-0.006191970247921107,-0.015974780607734385,-0.007905179507113261,0.011100013060074404,0.007741974153615459
2-Nov-16,315,-0.011253776209028824,0.006882339622941738,0.006004963293670156,0.056695343676545294,-0.02455648324253015,-0.009026495845972078
1-Nov-16,316,-0.04035635344946379,-0.008937838805037698,0.011939908396328124,-0.056695343676545176,-0.011321804422371665,-0.015286921896905425
31-Oct-16,317,0.031887392646365254,-0.016966813527004996,-0.032107185502502716,-0.038614836127779543,0.0,-0.0022730152481244066
28-Oct-16,318,0.0022217294186628596,-0.014696323290197006,-0.06486398900049305,0.030771658666753472,-0.026088436084297853,-0.024914093808439168
27-Oct-16,319,-0.010179331091976758,-0.02099814683977347,0.007184877413814917,-0.04580953603129422,-0.024494865740590458,0.03505616857306408
26-Oct-16,320,-0.004831988316462437,0.007168489478612717,-0.00864817334193886,-0.014815085785140587,0.007942111356775137,0.04829334570814006
25-Oct-16,321,0.01278958998977637,-0.014930494814101818,0.007010707772197446,-0.014598799421152749,-0.013973212913418517,0.008595271826381526
24-Oct-16,322,-0.0035445318457252915,-0.014710850516569392,0.0022932032981563,-0.00722024797348702,0.023871950350833098,0.006223805775534697
21-Oct-16,323,-0.007929556967714406,0.0006351222823848089,-0.012709964156412054,-0.007168489478612516,-0.003782510419978507,0.0057166345963831945
20-Oct-16,324,-0.00219154153021658,0.018596239645502808,0.005357590540684595,-0.014184634991956413,0.02291269687271492,-0.0054451536662507615
19-Oct-16,325,-0.009586130053103416,0.0038910554929665006,-0.0019515374546264313,-0.0070175726586466465,0.025924660482029946,-0.004334875387388808
18-Oct-16,326,0.006526018375508704,-0.013552966404703456,0.023174675070079497,0.021202207650603124,-0.0004954173992833394,0.003249393598309611
17-Oct-16,327,0.010090017605852845,-0.008298802814695179,-0.0004987116718774097,-0.015592094759836275,-0.008384759357575818,-0.004600197531925586
14-Oct-16,328,-0.00965343170064262,-0.013261956291882492,-0.01615597290092094,-0.019499225051433894,-0.00928874925992163,-0.00565353504758992
13-Oct-16,329,0.009212611768443476,-0.01184921877504851,-0.0009807127297971623,-0.0013783599701212709,-0.009685305734463655,-0.012008149628396607
12-Oct-16,330,0.013756595907971377,0.011222062906263798,-0.01909443125971651,-0.0013764627087232365,-0.0033678165101155427,0.008791850956572662
11-Oct-16,331,-0.023405793581625003,-0.014934938458690298,-0.01463828843334022,0.013850636933898933,-0.028411001832779895,-0.000535045491629958
10-Oct-16,332,0.013181210175525733,0.004333030611061542,0.006020297017192991,-0.016597891409037828,-0.012065111551842643,0.01102606303004356
7-Oct-16,333,-0.010121098497930954,0.009348774851561228,0.001590331123986638,-0.0054719698779933795,-0.0187348408605803,-0.029311983964185783
6-Oct-16,334,-0.00043773255240427605,-0.01922539834747315,-0.008873453881219425,0.004101167744214607,-0.013042685451753301,0.02445629597752693
5-Oct-16,335,-0.005673155080395927,0.02298951822469878,0.006171393904542445,-0.004101167744214678,0.005376357036380275,0.011366834158658055
4-Oct-16,336,-0.02746953834860667,0.012014055348634969,-0.003644145678989142,-0.005442190302685087,-0.03313755819987579,-0.018873571822411637
3-Oct-16,337,-0.02053288142386335,-0.010756193547564146,0.0025336513949619516,0.002717392976499886,-0.005201572196073173,0.00966191091173689
30-Sep-16,338,-0.00413907875688754,0.022272635609123223,0.00397172656505927,0.005457039463058117,0.016125866985217445,0.022086787402843287
29-Sep-16,339,-0.018011129538731935,-0.022901764286684567,-0.022041194550867404,-0.03230428949924621,0.0008791209357403145,-0.009330473837333694
28-Sep-16,340,-0.001621402868389109,-0.02115822550734594,-0.005435217977007623,-0.007915608612661199,0.04084031776053737,0.010433922225159008
27-Sep-16,341,-0.01646954278065012,0.006176671891728916,0.007773670987445437,0.02663273256559898,0.0022930530570378976,-0.0005518763936980268
26-Sep-16,342,-0.0003983270317553463,-0.035304944814752694,-0.01410329459002425,-0.050010420574661305,-0.007319337342269808,-0.017772169745797647
23-Sep-16,343,-0.006351748230609249,-0.007151401157625128,-0.0015377521098826855,0.1227697748570897,-0.007718540022270705,-0.02594769086722188
22-Sep-16,344,-0.004343540886138696,0.004761913760243564,0.01517291842421284,-0.012977831748713989,-0.0013559324111359554,0.02703228967202622
21-Sep-16,345,0.031215019347924294,-0.005355561744433689,0.012875040467225794,-0.0014316394714377388,0.011812949726710388,0.020557116952310866
20-Sep-16,346,0.006934557668668006,-0.028088446929143775,0.005864189877460199,0.03642063132150323,-0.0009136592686747133,0.0
19-Sep-16,347,0.012770513410664267,-0.005179867696842203,-0.005706149576854783,0.02099027589183583,0.01983002493176554,0.032937530583455825
16-Sep-16,348,0.01967825692104281,-0.011415649083676656,-0.001263623608355098,0.048108578320030695,-0.004183134150106734,0.0005725737345088265
15-Sep-16,349,0.00977275676837055,0.011415649083676711,0.0001578656566543578,0.004780885600342116,0.0004639294910396024,0.018789395084883902
14-Sep-16,350,0.008145811387253498,-0.0011474470564767983,0.0,0.008019289166619797,-0.014282666198635621,-0.004657941463914838
13-Sep-16,351,-0.020030501358767685,-0.0085641402686332,-0.011615261649610017,-0.027007201411311087,-0.024402476112601577,-0.011263656989610564
12-Sep-16,352,0.014021899590318765,0.019518415272098116,0.011299555253933247,0.0,0.012578782206859965,-0.004012616447291798
9-Sep-16,353,-0.04272006367706232,-0.00057954217791322,-0.010987396674841754,0.012618463959211464,-0.02544212213761629,-0.02458098052952771
8-Sep-16,354,0.0004100881747034629,-0.0011580777206275977,-0.014105480711427488,0.007968169649176881,-0.0004406256956065683,0.0011170065389280593
7-Sep-16,355,-0.0016393446294332796,0.019872074152001224,0.0055564273223655414,0.008032171697264253,0.013303965626362886,-0.015250538190090777
6-Sep-16,356,0.011946589045618397,-0.004711433921319669,0.007612869828721715,0.008097210232619303,0.02166149678117925,-0.00794851382269785
2-Sep-16,357,0.01251058852628969,-0.017472779989061056,0.0014046042106413488,-0.004866189651172788,0.014243291561020362,0.0013659338280034617
1-Sep-16,358,-0.004605409019176418,-0.02396007374714419,-0.0010926403959134706,-0.011263192278710827,-0.011044751022804606,0.0021893823742738534
31-Aug-16,359,0.00334728346005719,-0.030532485521340913,-0.000935599631634683,0.04249005162095219,-0.002742232065775905,-0.01845872170485215
30-Aug-16,360,-0.016213200713722228,-0.22696347410377984,-0.005440286985891382,-0.018197359051907468,0.006410278360919019,-0.00214938288014445
29-Aug-16,361,0.0024772927615561912,0.014483465818579752,-0.0015489470259236898,0.02154184377475476,0.013876263355766421,0.005921955395463771
26-Aug-16,362,-0.02045897873515229,-0.00044198895747148733,-0.0017010751801621936,-0.010000083334583422,-0.0018613313889491003,-0.016068904939200327
25-Aug-16,363,-0.0028311444593072184,0.014689781179372778,-0.005239648294969171,-0.011541760440171345,-0.013850636933898824,0.004793617701236505
24-Aug-16,364,0.002426204182464019,-0.018658915386877417,-0.01691726697876273,0.02154184377475476,-0.012756437218488133,0.002673083655300714
23-Aug-16,365,-0.0048465361425296585,0.02405461193072954,-0.012614673961111326,0.018597323815589418,0.007725555352211032,0.012118096318734771
22-Aug-16,366,0.00809065902015361,-0.016544084026466444,-0.0013421819925566092,-0.01187460942071274,-0.016289952979268458,-0.0037858347001886597
19-Aug-16,367,-0.014916624090553493,0.006227778135851728,0.004930166107858586,0.013582551765868912,-0.01911594105838386,0.0010802053440311596
18-Aug-16,368,0.010863112257370931,0.022564134205460454,-0.000898203653201351,-0.003412972596240069,0.04319159858277396,-0.00027016074728699045
17-Aug-16,369,0.016313575491523787,-0.00863445491633206,0.001347608199750795,0.0,-0.001378359970121382,-0.005925145263514822
16-Aug-16,370,-0.009412797142563366,-0.01704841650178311,-0.009692165634897781,0.020654779030746064,0.022285044789434955,0.0037664827954768648
15-Aug-16,371,-0.018563890648998174,0.02613938820303526,0.002972212026066994,-0.017241806434505992,0.010856844899281725,-0.00618032331310298
12-Aug-16,372,-0.00039976014923732024,0.018898926168036147,0.0035783547948770767,0.0017108644036293876,0.009058464801659716,-0.004543640049872714
11-Aug-16,373,0.00039976014923740806,0.036971035246926236,0.007797310460031711,-0.005123836999869395,0.02032000249095753,0.01531670411189324
10-Aug-16,374,0.004809628510027045,0.0009661836500411824,-0.004955337116484549,0.006837633477603969,0.0004888780346696394,0.012808459613954869
9-Aug-16,375,0.003219318675791084,-0.030932754116155595,0.006311065274728084,0.015557790030925943,-0.01600810318227069,-0.0019180715566741392
8-Aug-16,376,-0.0016109548389281725,0.005639112687770247,-0.00301023707142432,0.015803665173125543,0.02041879398875942,0.012672345891743595
5-Aug-16,377,-0.02070962106855272,0.046789339633288775,0.006634523732690351,0.008888947417246214,0.011857846450783468,0.011151495544647425
4-Aug-16,378,0.0011831987181976126,0.006937589767987508,-0.0070852787549715805,0.005371543801910849,-0.0004968944201615384,0.014400926553823955
3-Aug-16,379,-0.0234020039953049,0.014525674882718748,-0.0031496089028963314,-0.007155665595412248,0.017034480037225838,0.05856474254988196
2-Aug-16,380,0.00502416515777546,-0.043925146505650894,-0.0023930612676720192,0.07205331764005778,0.011690095007803053,0.005443013135641363
1-Aug-16,381,0.005828654543031993,0.0,0.010663163286292318,0.009624713374209472,-0.03861096303358392,0.004863231469507953
29-Jul-16,382,-0.0035012679222548304,0.01263379291868212,0.023063259746651812,-0.03047854965741548,0.005425414047929782,0.003968864925825715
28-Jul-16,383,0.011326033980484729,-0.011667609268640989,-0.002777350959808149,-0.0332133849870699,-0.001482579960222836,0.02133331793639263
27-Jul-16,384,-0.012102431535013199,-0.005302494949820608,0.006957894324848039,0.0,-0.023427132895140118,0.009103814249470479
26-Jul-16,385,-0.010806743535102284,0.027786335527618274,0.0020191045144856107,0.02016566959459442,-0.00625152312493815,0.015252917255268724
25-Jul-16,386,-0.008029100675274185,0.005452305948115517,0.007960706990455183,-0.009216655104923952,-0.017110683613210626,0.011918324359972433
22-Jul-16,387,0.01264626932407725,-0.0074276152323701616,-0.0012529367339963586,0.009216655104924048,0.012805486817690231,0.010423547144528499
21-Jul-16,388,0.0023166033526352977,0.01541168958059063,0.007541276902311797,0.0018535686493230564,-0.052986371063879045,-0.006852694462040507
20-Jul-16,389,-0.006933772001438109,0.01108323687798255,0.0014203426991288243,0.02251502236763477,0.006813562584941456,0.00914740125490921
19-Jul-16,390,-0.003066311333145172,-0.0035398267051240623,-0.0037831066557038454,0.019157674032933183,0.008238032859342334,0.016212100323165897
18-Jul-16,391,0.0011487652038733585,0.03231879125516731,0.0037831066557038992,0.0,0.034123432273133386,-0.006648960665251167
15-Jul-16,392,0.0034542348680876036,-0.0015629073251731606,-0.004726651308186626,0.0354367787569105,0.006200830743843313,0.010659661228658617
14-Jul-16,393,-0.0019204922361387264,0.002606204237750774,-0.01791464687382761,0.004016069654889965,0.033571627555235614,0.007057666667309789
13-Jul-16,394,0.007704198352987574,-0.015536304215144597,-0.01120760944638062,0.0020140993717011856,0.01999067070507013,0.008807645012908417
12-Jul-16,395,-0.008087854601699005,0.017103293305697584,0.017713208599070662,0.0,0.03023545716831309,0.018544487476717435
11-Jul-16,396,-0.0022988515871107127,0.0020931457145052196,0.0029569704838765614,0.0,0.03602084340443727,0.02562892601164434
8-Jul-16,397,0.0034502621921525278,0.04664474590584395,0.011443027912453182,-0.004024150299725491,0.007579895522769171,0.014687708067577115
7-Jul-16,398,-0.023155333271484987,0.007160592424608354,0.0009463723103801475,-0.002006018726865743,0.0059962022121656765,-0.001442481317556456
6-Jul-16,399,-0.004492706920407687,0.028597407150172924,0.02314733405395393,-0.004000005333346017,0.0,0.0003604253057580697
5-Jul-16,400,0.004117542781698608,-0.0319086684538289,-0.012677695273457766,0.0160969270421748,-0.022169061457766655,-0.018925756818813477
1-Jul-16,401,0.0052651494329008335,0.018910463409289497,0.012839207023788844,-0.014098924379501648,-0.0010689471889050444,-0.007751976804317936
30-Jun-16,402,0.025201791973950324,0.018702727074180848,0.0016165538599586529,0.014098924379501675,0.0102014307521774,0.012361096823573926
29-Jun-16,403,0.01049572317201387,0.03078953640093028,0.02988728200618013,0.026723070140753508,0.04526158850252623,0.02227903862110007
28-Jun-16,404,0.007452476147206574,0.008888947417245994,0.022078928390220718,-0.008298802814695066,0.017659245574258953,0.019076147060813887
27-Jun-16,405,0.0035495994674581257,-0.05613275575734665,-0.019909549149771916,0.008298802814695064,-0.033345841741958385,-0.025956492870557974
24-Jun-16,406,0.005149545940831637,-0.08414665105367947,-0.02393445935004372,-0.03480392219469212,-0.049345874103154976,-0.052375350399348986
23-Jun-16,407,-0.0027761271051677267,0.017219314053798968,0.015119433454786758,-0.012000144003110634,0.020850795480190358,0.026372104339195908
22-Jun-16,408,-0.0019782400121057075,-0.0005261773338973785,0.006812354998946884,0.001990050408010231,-0.015013686839967703,-0.01708251405300359
21-Jun-16,409,0.008335035355143627,0.008982887352120958,-0.0021650437302077274,0.0,0.03741287515359378,-0.007232681779015088
20-Jun-16,410,-0.00675275654401419,-0.007403524033564828,0.0016650020496492921,0.003992021269537457,0.0033204236373025474,0.00481597078058469
17-Jun-16,411,-0.0035566131148471155,0.017539647091957315,-0.014721959714429831,0.0020020026706729687,0.024692612590371414,-0.0013783599701212709
16-Jun-16,412,0.00672870142099114,-0.025934239934983776,0.008244069775082062,-0.011952333523841058,-0.002836881335199504,0.0020682530640590605
15-Jun-16,413,-0.0011907125836273578,0.027544114175887268,0.008312599819365565,0.013958352250706855,0.00910649434879501,-0.010981579130485308
14-Jun-16,414,0.00996619769860145,-0.015983291774811278,-0.0005007093486902041,-0.004008021397538711,0.006309169193264756,0.014784522348177858
13-Jun-16,415,0.0024067400305650593,0.009025811207312507,-0.017696649703217413,-0.0019980026626729977,-0.007452026460514678,-0.020909073646292062
10-Jun-16,416,-0.004807701568103232,0.005883943158974566,0.004106781952653502,-0.02561716437030033,-0.03203420866626979,-0.013142564906882538
9-Jun-16,417,0.01530436637344608,-0.020181247859799106,-0.016002954185146596,0.005853675251460508,-0.0022099456508029554,-0.009993420942951371
8-Jun-16,418,0.008150004361924408,-0.008898252902364338,-0.02195073314136298,-0.0019550348358033506,-0.018589928459872836,-0.0013249422276108338
7-Jun-16,419,0.0004092490337454726,0.008372628711550456,0.004447275436667075,0.003913899321136315,-0.0059411462899082645,-0.0056115017690461
